seriesuid,vcoordX,vcoordY,vcoordZ,diametersX,diametersY,diametersZ,probability
688225,99,187,160,6,6,4,0.9921364784240723
688225,121,185,161,7,6,4,0.9993460774421692
688225,230,188,156,18,29,13,0.9992706775665283
688225,230,192,197,8,8,7,0.9996151328086853
688225,228,193,217,7,7,6,0.9992849230766296
688225,222,193,223,8,8,5,0.9988023638725281
402074,126,217,34,6,6,3,0.9834743142127991
402074,102,159,62,12,9,4,0.9994129538536072
402074,121,154,67,13,13,6,0.9969034194946289
402074,99,197,68,7,7,5,0.9968238472938538
402074,166,217,69,8,9,5,0.9987848997116089
402074,262,229,55,7,6,4,0.9996742010116577
402074,128,191,92,9,10,9,0.9986395835876465
402074,281,187,92,4,3,4,0.9785994291305542
402074,281,184,100,4,5,9,0.9901562929153442
402074,95,214,92,8,7,9,0.9992001056671143
402074,135,220,104,11,9,8,0.9952671527862549
402074,158,256,95,6,5,4,0.9950860738754272
402074,254,257,104,5,4,3,0.9851518273353577
402074,134,153,125,13,17,11,0.9986931681632996
402074,221,156,127,9,12,6,0.9988849759101868
402074,133,189,137,11,13,6,0.9980829358100891
402074,265,196,120,25,30,25,0.9996530413627625
402074,276,230,120,5,6,4,0.9814737439155579
402074,138,253,124,10,12,9,0.9976490139961243
402074,225,161,163,10,11,16,0.9991975426673889
402074,156,251,165,5,6,7,0.9874593615531921
402074,256,246,154,5,5,3,0.997873842716217
402074,225,161,182,7,7,5,0.9977906346321106
402074,124,184,197,9,8,8,0.9979279637336731
402074,229,199,195,5,4,3,0.9873595237731934
402074,126,218,191,7,6,5,0.9968576431274414
402074,156,250,182,5,5,4,0.9930492639541626
672344,287,187,32,4,5,4,0.9983601570129395
672344,256,90,72,9,8,6,0.998956024646759
672344,92,195,63,6,6,4,0.9983930587768555
672344,129,100,104,13,10,7,0.9966325163841248
672344,223,169,98,5,6,4,0.9946006536483765
672344,222,190,104,8,9,8,0.9979090094566345
672344,219,76,135,8,6,6,0.9965376853942871
672344,93,95,120,6,6,4,0.996555745601654
672344,135,88,139,7,8,5,0.9954962730407715
672344,223,191,125,6,6,7,0.9890885353088379
672344,129,222,129,5,7,4,0.9944408535957336
672344,258,229,130,6,5,5,0.9970618486404419
672344,252,233,135,6,7,6,0.9977331757545471
672344,259,100,159,7,7,5,0.9973611235618591
672344,93,222,164,8,8,7,0.9999939203262329
672344,126,225,154,7,8,5,0.9985638856887817
672344,280,160,192,7,7,8,0.998688280582428
672344,102,225,185,7,6,5,0.9986501336097717
672344,90,123,220,6,7,5,0.9976377487182617
672344,223,125,222,6,6,7,0.9982768893241882
672344,279,168,230,6,7,5,0.9989616274833679
672344,131,218,281,6,6,4,0.9987556338310242
689860,253,102,26,10,10,7,0.9974173307418823
689860,59,187,38,4,5,3,0.9853242039680481
689860,90,190,67,9,8,7,0.9995023608207703
689860,222,186,61,8,8,8,0.9994822144508362
689860,230,187,68,7,6,6,0.9970279335975647
689860,93,160,98,16,11,12,0.9992053508758545
689860,249,166,98,7,8,6,0.997816264629364
689860,102,183,104,10,11,6,0.9970667362213135
689860,126,93,164,12,10,15,0.9995530247688293
689860,195,93,168,9,6,7,0.9976795315742493
689860,127,160,160,13,19,12,0.9977011680603027
689860,190,127,190,7,7,5,0.999426543712616
689860,184,155,231,7,7,7,0.9958644509315491
689860,127,189,253,8,7,5,0.998748779296875
689860,192,185,259,7,7,5,0.9967415928840637
671831,129,232,63,5,6,4,0.9978164434432983
671831,197,191,97,6,7,5,0.9983830451965332
671831,255,218,103,7,7,5,0.9980224370956421
671831,131,251,103,3,4,3,0.9903551340103149
671831,266,120,119,6,5,4,0.9945080280303955
671831,119,155,135,7,7,5,0.9951283931732178
671831,253,159,133,6,6,3,0.9979195594787598
671831,129,222,129,9,8,5,0.9991841912269592
671831,225,218,127,10,13,9,0.9988126158714294
671831,155,134,162,5,9,6,0.9898625612258911
671831,152,149,163,9,9,4,0.9966725707054138
671831,195,182,165,17,16,10,0.9990922808647156
671831,222,168,159,19,20,19,0.9992219805717468
671831,196,184,165,15,13,9,0.9985610842704773
671831,150,133,195,7,7,5,0.9982153177261353
671831,255,164,186,5,5,4,0.9932920932769775
671831,131,196,192,8,9,7,0.9981672167778015
671831,225,189,198,8,7,6,0.9977183938026428
671831,259,184,184,5,6,3,0.9983764290809631
671831,202,162,228,8,7,8,0.9994500279426575
671831,105,185,225,8,6,5,0.9997122287750244
671831,220,189,223,8,8,6,0.9997690916061401
656074,217,120,72,7,6,4,0.9988425374031067
656074,71,94,91,14,11,11,0.9991039633750916
656074,69,102,104,6,6,4,0.9964898228645325
656074,225,190,90,10,8,9,0.9979280233383179
656074,103,124,128,8,6,5,0.9933732748031616
656074,100,153,123,6,6,5,0.9934636950492859
656074,160,96,194,10,9,15,0.9993846416473389
656074,122,157,196,17,22,13,0.9992194771766663
656074,199,151,195,12,11,8,0.9984329342842102
656074,124,155,218,5,5,3,0.9948033690452576
656074,223,165,223,8,7,6,0.9968097805976868
656074,100,183,225,7,6,4,0.9992241859436035
656074,229,193,231,7,7,4,0.9996880292892456
656074,183,157,282,8,6,8,0.9987586140632629
689288,281,119,88,7,7,3,0.9954332113265991
689288,89,217,93,5,6,4,0.991609513759613
689288,219,223,96,9,10,8,0.9998853206634521
689288,282,218,129,7,7,6,0.9988253712654114
689288,96,102,159,4,4,3,0.9961947798728943
689288,248,160,155,5,7,5,0.9972395896911621
689288,127,188,162,12,9,7,0.9983727335929871
689288,151,215,164,6,7,5,0.9955013394355774
689288,123,253,163,7,7,6,0.997927725315094
689288,259,157,224,7,6,5,0.9994468688964844
689288,131,215,230,8,8,5,0.9989691972732544
689288,198,222,235,7,7,6,0.9976029992103577
689288,222,189,255,5,5,5,0.995832085609436
689288,124,231,258,9,9,7,0.9983870387077332
689288,125,231,279,10,10,7,0.9992341995239258
502378,167,199,40,12,9,7,0.9992583990097046
502378,105,225,38,5,4,4,0.995807409286499
502378,184,223,42,8,8,5,0.9980112910270691
502378,87,251,39,10,10,5,0.9987844824790955
502378,87,92,69,6,6,4,0.9975044131278992
502378,216,128,60,7,7,3,0.9966170191764832
502378,195,227,63,8,13,7,0.9988995790481567
502378,217,229,64,9,8,6,0.999139666557312
502378,97,101,98,7,6,4,0.9940435290336609
502378,188,93,91,6,6,5,0.9973496198654175
502378,155,92,124,7,7,3,0.9999756217002869
502378,228,133,128,7,7,5,0.9973992109298706
502378,63,187,125,7,7,4,0.9987462162971497
502378,96,195,126,18,21,15,0.9985857605934143
502378,234,183,135,12,13,10,0.998953640460968
502378,193,227,124,11,10,8,0.9996724128723145
502378,219,133,159,5,6,3,0.9969373345375061
502378,96,160,168,14,19,7,0.9984994530677795
502378,228,155,164,8,8,7,0.9984036087989807
502378,119,181,165,8,8,5,0.9990946650505066
502378,226,201,153,8,9,7,0.9989686012268066
502378,228,193,171,7,6,5,0.9984759092330933
502378,183,131,194,8,8,3,0.9852092266082764
502378,96,167,195,6,6,4,0.9993191361427307
502378,98,157,195,5,4,3,0.9992619752883911
502378,118,162,194,7,7,6,0.9980689883232117
502378,167,154,200,7,7,6,0.9974181056022644
648146,127,190,68,8,9,6,0.9995954036712646
648146,128,137,102,5,5,3,0.9973523616790771
648146,127,151,96,4,4,3,0.9871910214424133
648146,95,135,129,3,4,4,0.9973182082176208
648146,264,159,124,11,10,10,0.9995317459106445
648146,127,105,159,15,11,11,0.9992499947547913
648146,216,150,151,5,5,4,0.9958494901657104
648146,155,88,185,12,11,9,0.9993345737457275
648146,261,94,189,5,6,4,0.9969989061355591
648146,135,121,189,5,6,6,0.9996239542961121
648146,280,167,180,8,7,6,0.9985487461090088
648146,125,199,193,6,6,4,0.9976263642311096
648146,90,217,200,6,6,4,0.9965754747390747
648146,293,229,168,4,4,4,0.9825180768966675
648146,135,60,215,6,5,4,0.993871808052063
648146,69,193,232,6,6,4,0.9941298365592957
648146,102,221,220,7,7,6,0.9983493089675903
648146,251,96,250,5,6,5,0.9970845580101013
648146,68,136,249,6,5,3,0.9854044318199158
648146,98,130,255,5,6,4,0.9926238059997559
648146,224,221,255,6,5,4,0.9999656677246094
648146,293,158,285,6,7,5,0.9997175931930542
648146,126,183,280,6,5,3,0.98897784948349
648146,219,190,289,5,6,4,0.9945156574249268
648146,255,188,286,7,7,4,0.9999664425849915
648146,229,165,323,7,6,4,0.9967983961105347
681379,226,227,31,10,8,5,0.9993079304695129
681379,258,226,38,9,8,6,0.999045193195343
681379,92,163,63,9,10,6,0.99980229139328
681379,296,161,70,8,7,8,0.9998911023139954
681379,124,198,65,8,5,5,0.9928617477416992
681379,159,189,66,10,10,13,0.9991558790206909
681379,254,201,68,5,5,3,0.9977555871009827
681379,282,183,70,7,7,6,0.9966996908187866
681379,292,194,69,6,5,5,0.9977242946624756
681379,126,223,63,8,8,9,0.9981147050857544
681379,106,119,103,6,4,3,0.989203691482544
681379,104,183,103,6,7,5,0.9984707236289978
681379,128,185,96,18,17,12,0.9981381893157959
681379,161,194,91,12,21,11,0.9981762766838074
681379,158,127,120,11,15,7,0.9992370009422302
681379,134,165,121,11,10,6,0.9989721775054932
681379,252,163,157,12,13,10,0.9994494915008545
681379,127,194,161,7,8,7,0.9998341798782349
681379,152,188,153,10,10,5,0.9975916147232056
681379,151,163,191,12,13,6,0.9984326362609863
681379,163,199,185,4,5,4,0.9968061447143555
681379,246,201,184,9,10,9,0.9983755946159363
681379,226,219,220,5,5,3,0.9995328187942505
697125,225,90,30,12,11,23,0.9994279742240906
697125,227,89,34,6,7,12,0.9968313574790955
697125,258,93,81,5,5,4,0.9955041408538818
697125,126,119,104,6,8,4,0.9939662218093872
697125,226,218,103,7,7,5,0.9984380006790161
697125,99,159,134,8,7,4,0.9978508949279785
697125,99,223,139,6,6,4,0.9993857741355896
697125,122,123,166,12,16,10,0.99808269739151
697125,224,132,154,16,15,15,0.9990248084068298
697125,220,153,164,5,5,3,0.9973412752151489
697125,252,163,168,5,5,3,0.9846909046173096
697125,233,187,194,5,5,3,0.9940496683120728
697125,126,158,234,7,7,6,0.9963158369064331
697125,200,188,218,5,8,6,0.9973675608634949
639006,122,90,3,4,9,6,0.9967714548110962
639006,23,126,38,3,4,3,0.9967852830886841
639006,201,96,64,4,5,3,0.9968937039375305
639006,220,100,102,14,16,16,0.9984347820281982
639006,63,152,93,4,5,4,0.9908679723739624
639006,224,97,134,5,5,3,0.9961003661155701
639006,89,158,134,9,8,8,0.9992717504501343
639006,125,157,134,5,5,3,0.9955999851226807
639006,101,183,127,5,5,3,0.9838578701019287
639006,83,73,151,7,8,7,0.9988161325454712
639006,128,70,169,7,7,5,0.9994847774505615
639006,92,130,160,8,9,6,0.9994230270385742
639006,95,134,190,8,8,6,0.9971176981925964
639006,98,133,216,6,6,7,0.9968446493148804
656881,62,195,63,6,6,5,0.9938616156578064
656881,233,138,89,10,8,9,0.9990485310554504
656881,93,196,92,5,5,6,0.9993227124214172
656881,136,126,127,7,7,5,0.9993848204612732
656881,102,153,129,7,6,4,0.9963365793228149
656881,87,169,134,7,8,4,0.9963318705558777
656881,251,195,129,13,11,16,0.9995043873786926
656881,221,99,159,6,6,4,0.996487021446228
656881,252,126,159,6,6,4,0.9966506958007812
656881,121,169,168,8,7,8,0.997984766960144
656881,219,186,159,11,11,10,0.9990496039390564
656881,160,128,180,64,64,40,0.9997994899749756
656881,176,133,216,31,53,16,0.9992356896400452
656881,191,128,192,62,64,64,0.9997448325157166
656881,118,161,192,10,8,8,0.9989703893661499
656881,160,160,193,64,64,58,0.9997969269752502
656881,192,160,194,64,64,59,0.9997490644454956
656881,214,159,194,16,22,15,0.9989534616470337
656881,186,184,188,25,15,14,0.9991363883018494
656881,70,130,220,8,9,6,0.9997643232345581
656881,170,136,211,39,42,18,0.9995068311691284
656881,182,133,213,45,54,22,0.999488890171051
656881,160,160,213,64,64,29,0.9998277425765991
656881,192,160,213,64,64,30,0.9997583627700806
656881,257,157,225,6,5,4,0.9969836473464966
656881,92,200,219,4,4,3,0.9993250370025635
656881,186,181,215,46,37,24,0.9991380572319031
656881,71,224,221,10,9,8,0.9995974898338318
656881,214,113,255,5,5,4,0.9986855387687683
656881,192,192,256,17,14,9,0.9988723397254944
656881,223,195,256,6,6,6,0.9964169263839722
656881,251,192,255,7,7,5,0.9995134472846985
656881,219,198,288,7,7,8,0.9990103244781494
529278,93,228,92,11,8,10,0.9978955984115601
529278,93,223,103,6,6,4,0.9982751607894897
529278,291,227,92,4,4,3,0.9978294372558594
529278,99,197,124,6,6,4,0.9997220635414124
529278,165,193,127,8,6,7,0.9988704919815063
529278,259,125,164,6,5,3,0.9920871257781982
529278,312,139,154,6,7,5,0.9937605857849121
529278,129,196,168,14,11,8,0.9994981288909912
529278,158,200,160,13,12,7,0.9990555644035339
529278,319,189,157,16,18,12,0.9992330074310303
529278,129,214,157,10,11,10,0.9992797374725342
529278,315,227,159,11,7,6,0.998031497001648
529278,322,227,159,5,6,5,0.9961491823196411
529278,253,263,157,8,8,9,0.9976309537887573
529278,256,128,195,7,6,4,0.9968633055686951
529278,125,168,186,5,3,3,0.9928464293479919
529278,151,158,188,5,7,10,0.9965386986732483
529278,130,192,191,8,11,8,0.9974575638771057
529278,217,130,232,14,16,10,0.9992837309837341
529278,288,195,223,7,6,5,0.9980576038360596
529278,309,213,235,7,7,5,0.9983587265014648
529278,161,124,246,5,5,3,0.9978506565093994
529278,137,162,261,8,9,6,0.9953796863555908
529278,134,190,260,7,7,12,0.9988566637039185
529278,125,224,255,8,8,5,0.998684823513031
529278,307,218,241,9,8,6,0.9981918931007385
529278,286,247,265,5,5,4,0.9930179119110107
529278,275,255,275,4,3,3,0.9875264167785645
529278,122,161,316,6,6,3,0.9959403872489929
639534,229,118,37,8,7,7,0.9983720779418945
639534,63,121,74,7,8,6,0.999064564704895
639534,98,222,63,6,5,4,0.99900221824646
639534,221,189,96,5,4,4,0.9860783219337463
639534,155,100,134,6,5,4,0.997352659702301
639534,286,130,128,8,8,6,0.9969183802604675
639534,102,165,124,6,7,5,0.9998092651367188
639534,121,153,138,9,8,5,0.9980680346488953
639534,279,128,155,7,7,6,0.9926460981369019
639534,121,163,165,4,5,3,0.9935033321380615
639534,288,156,158,9,9,7,0.9985286593437195
639534,125,133,234,5,5,3,0.9981414675712585
639534,97,154,235,5,5,4,0.9960185289382935
639534,123,163,224,10,8,15,0.999313235282898
639534,221,157,224,6,6,6,0.9979772567749023
639534,96,191,221,8,8,6,0.9994361400604248
639534,133,185,261,7,7,6,0.9991867542266846
639534,231,182,254,6,8,7,0.9992848038673401
647210,292,221,30,6,5,4,0.9979385137557983
647210,258,91,73,5,4,4,0.9696962237358093
647210,94,223,64,8,7,6,0.9991434216499329
647210,229,217,59,5,5,4,0.9913235306739807
647210,132,104,88,5,5,3,0.9951037764549255
647210,123,191,99,9,8,5,0.9993141293525696
647210,224,99,119,7,6,5,0.9981462359428406
647210,149,156,125,5,6,3,0.9843506813049316
647210,125,181,119,4,4,3,0.9848782420158386
647210,229,254,124,5,5,3,0.9888852834701538
647210,125,120,169,5,6,3,0.9924087524414062
647210,200,160,189,17,36,15,0.9987753033638
647210,259,157,191,6,6,4,0.9994948506355286
647210,263,157,200,4,4,3,0.9669142365455627
647210,203,191,190,19,27,11,0.9981218576431274
647210,167,154,218,11,11,6,0.9942487478256226
656465,316,156,25,11,11,8,0.9955609440803528
656465,323,157,67,6,6,5,0.9984518885612488
656465,217,219,61,6,6,5,0.9985166788101196
656465,136,247,67,5,5,4,0.9963989853858948
656465,186,280,70,8,7,6,0.999453604221344
656465,322,157,66,5,5,5,0.993272602558136
656465,185,288,138,5,5,3,0.9988903999328613
656465,199,254,170,10,9,6,0.9999049305915833
656465,182,217,193,8,8,12,0.9993274211883545
388509,233,265,34,7,7,5,0.9958968758583069
388509,256,280,33,24,12,6,0.9992269277572632
388509,289,201,73,8,8,5,0.9983439445495605
388509,136,251,70,19,27,18,0.9991986155509949
388509,315,247,73,10,10,6,0.9995129704475403
388509,260,285,59,18,11,6,0.9987195730209351
388509,288,283,56,6,6,4,0.9903936982154846
388509,137,104,96,6,6,3,0.9944291114807129
388509,137,103,103,6,6,4,0.9982276558876038
388509,125,160,101,15,12,9,0.9994592666625977
388509,192,168,89,7,7,5,0.9970609545707703
388509,186,165,100,13,10,3,0.9976633191108704
388509,162,247,98,13,11,12,0.9997377991676331
388509,265,262,89,6,6,4,0.9931021332740784
388509,296,282,100,12,12,10,0.9993566274642944
388509,136,97,124,7,7,5,0.9998853206634521
388509,157,105,123,10,10,8,0.9962259531021118
388509,180,86,134,13,12,9,0.9982522130012512
388509,277,123,129,11,12,5,0.9996076226234436
388509,122,154,134,7,6,4,0.9981331825256348
388509,187,162,118,19,18,5,0.9997497200965881
388509,323,153,125,7,8,6,0.9968577027320862
388509,327,163,130,7,8,6,0.9947659969329834
388509,104,184,134,6,6,6,0.9983533620834351
388509,136,185,124,16,17,12,0.999117374420166
388509,218,198,127,22,21,13,0.9992386102676392
388509,290,186,124,7,6,5,0.9988240003585815
388509,105,223,120,5,5,5,0.9908736348152161
388509,128,224,120,9,9,6,0.9988482594490051
388509,247,222,128,10,17,10,0.9987059235572815
388509,153,253,123,12,12,7,0.9982329607009888
388509,160,248,135,9,7,5,0.9956041574478149
388509,184,246,121,15,15,13,0.9993944764137268
388509,312,252,124,9,8,8,0.9993385672569275
388509,123,285,139,6,5,4,0.997552752494812
388509,251,294,125,9,9,5,0.997397780418396
388509,288,296,133,10,9,8,0.9978926181793213
388509,263,89,165,7,7,4,0.9979407787322998
388509,246,87,169,10,8,5,0.9952157139778137
388509,288,93,170,7,6,5,0.9958529472351074
388509,159,137,153,8,9,5,0.9980671405792236
388509,177,134,161,35,48,22,0.9993738532066345
388509,231,134,163,21,42,12,0.9993975162506104
388509,264,137,167,20,30,14,0.9995121955871582
388509,192,160,161,64,64,41,0.9998183846473694
388509,322,199,165,10,6,5,0.9985629916191101
388509,165,223,152,10,11,9,0.9993953108787537
388509,132,255,164,7,6,4,0.9936033487319946
388509,215,93,188,10,9,7,0.9986426830291748
388509,261,91,185,5,5,4,0.9952074885368347
388509,297,105,185,8,8,6,0.9996541738510132
388509,294,98,202,5,4,3,0.96613609790802
388509,127,124,195,6,6,4,0.9975862503051758
388509,318,124,186,11,13,6,0.9977604150772095
388509,149,187,185,7,7,4,0.9961361289024353
388509,194,197,196,6,5,5,0.9947845935821533
388509,154,226,200,4,5,3,0.9882984757423401
388509,321,225,195,9,11,13,0.9987358450889587
388509,133,255,199,8,7,5,0.9993106722831726
388509,160,263,202,4,4,3,0.9997990131378174
388509,291,248,196,7,7,6,0.9996346831321716
388509,257,99,217,12,13,8,0.9980573058128357
388509,291,104,218,9,9,4,0.9996070265769958
388509,131,128,231,7,6,4,0.9976940751075745
388509,158,150,215,12,12,9,0.998730480670929
388509,282,182,230,7,8,5,0.9996894001960754
388509,159,168,249,9,9,6,0.9988375902175903
388509,253,161,250,7,7,6,0.9982762336730957
388509,248,187,253,7,6,7,0.9977430105209351
388509,250,223,265,8,8,6,0.9970731735229492
388509,324,232,232,3,3,3,0.9985935091972351
688892,67,223,66,5,4,3,0.9993779063224792
688892,261,104,92,16,14,12,0.9988253712654114
688892,95,225,104,8,7,6,0.9996771812438965
688892,122,195,130,8,7,9,0.9986026883125305
688892,220,200,132,5,6,6,0.9950376749038696
688892,240,101,168,24,23,10,0.9995806813240051
688892,251,131,159,5,5,3,0.9997163414955139
688892,125,159,191,11,12,9,0.9998041987419128
688892,95,183,252,7,7,6,0.9981076717376709
688892,224,183,257,6,4,4,0.9983377456665039
688892,188,184,288,13,12,15,0.9993491768836975
688892,189,184,316,14,12,15,0.9997760653495789
397750,254,156,33,6,6,3,0.9914306998252869
397750,231,178,37,18,22,13,0.9992762207984924
397750,239,196,33,5,5,3,0.9971981048583984
397750,239,197,33,5,6,3,0.9969571232795715
397750,133,198,132,6,6,3,0.9991827011108398
397750,153,154,164,7,7,5,0.9997034072875977
397750,187,163,155,5,5,3,0.9971462488174438
397750,99,225,165,5,5,3,0.999801516532898
397750,247,287,155,7,8,5,0.9988847374916077
397750,198,164,198,14,19,8,0.9990140199661255
397750,216,171,199,44,42,17,0.999607264995575
397750,135,180,183,6,6,4,0.9997920393943787
397750,161,199,195,56,49,34,0.9996972680091858
397750,198,208,169,7,9,7,0.9950010776519775
397750,200,194,198,48,60,23,0.9996108412742615
397750,223,192,200,62,64,28,0.9997433423995972
397750,242,199,196,22,43,15,0.9994060397148132
397750,153,215,198,15,11,9,0.9970794320106506
397750,202,214,199,20,17,12,0.9991231560707092
