seriesuid,coordX,coordY,coordZ,class,probability
689252,57.7406005859375,-10.6171875,-315.0657958984375,32,0.9960764050483704
689252,53.7406005859375,-7.6171875,-276.0657958984375,32,0.9963365793228148
672912,-1.1083984375,-157.1083984375,-515.0999755859375,32,0.998055100440979
656238,-7.3520050048828125,-23.11030578613281,-732.0,31,0.9979829788208008
656238,-8.352005004882812,-23.11030578613281,-731.0,31,0.9999822378158568
664003,22.322265625,-183.677734375,28.29999923706055,31,0.9998158812522888
664003,68.322265625,-186.677734375,45.29999923706055,31,0.9826373457908629
664003,24.322265625,-157.677734375,137.29999923706058,31,0.9894999861717224
400058,8.7841796875,-120.2158203125,-301.1000061035156,31,0.9999992847442628
400058,-1.2158203125,-115.2158203125,-205.1000061035156,31,0.9986414313316344
400058,6.7841796875,-92.2158203125,-211.1000061035156,31,0.9999897480010986
400058,15.7841796875,-139.2158203125,-188.1000061035156,31,0.9960808157920836
400058,16.7841796875,-139.2158203125,-188.1000061035156,31,0.998835027217865
400058,56.7841796875,-172.2158203125,-381.1000061035156,31,0.9907974004745485
400058,1.7841796875,-115.2158203125,-368.1000061035156,31,0.999987244606018
400058,-5.2158203125,-110.2158203125,-332.1000061035156,31,0.9999749660491944
400058,9.7841796875,-120.2158203125,-301.1000061035156,31,0.9999991655349731
400058,-24.2158203125,-157.2158203125,-206.1000061035156,32,0.9977173805236816
400058,-2.2158203125,-114.2158203125,-204.1000061035156,31,0.9997754693031312
400058,6.7841796875,-92.2158203125,-211.1000061035156,31,0.9999897480010986
400058,16.7841796875,-138.2158203125,-188.1000061035156,31,0.9998935461044312
631673,28.306640625,-174.693359375,-308.3999938964844,31,0.9999758005142212
631673,-58.693359375,-137.693359375,-275.39999389648443,31,0.9999998807907104
631673,23.306640625,-120.693359375,-260.39999389648443,31,0.9998254179954528
631673,-64.693359375,-237.693359375,-430.3999938964844,31,0.9847112894058228
631673,-36.693359375,-142.693359375,-400.3999938964844,31,0.9613457918167114
631673,-44.693359375,-105.693359375,-403.3999938964844,31,0.9993308782577516
631673,19.306640625,-105.693359375,-293.3999938964844,32,0.9830407500267028
631673,-38.693359375,-130.693359375,-273.39999389648443,32,0.9712364673614502
631673,-5.693359375,-130.693359375,-258.39999389648443,31,0.9984801411628724
631673,22.306640625,-125.693359375,-263.39999389648443,31,0.999991536140442
682056,-33.089294433593714,-68.658203125,-446.49365234375,31,0.9521826505661012
682056,-7.0892944335937225,-24.658203125,-435.49365234375,31,0.9999990463256836
682056,-1.0892944335937216,-11.658203125,-383.49365234375,31,0.9952855706214904
682056,-6.0892944335937225,-24.658203125,-436.49365234375,31,0.9999961853027344
682056,-1.0892944335937216,-11.658203125,-383.49365234375,31,0.9952855706214904
682056,-5.089294433593722,42.341796875,-269.49365234375,31,0.9998164772987366
688185,-4.043304443359375,-0.685546875,-251.9302978515625,31,0.9724534153938292
688185,50.95669555664063,-29.685546875,-196.9302978515625,31,0.9996641874313354
688185,-31.04330444335937,34.314453125,-124.9302978515625,32,0.9770177602767944
688185,-15.043304443359375,5.314453125,-69.9302978515625,31,0.99123877286911
688185,-2.043304443359375,30.314453125,-195.9302978515625,32,0.9956192374229432
688185,54.95669555664063,35.314453125,-190.9302978515625,32,0.99897563457489
688185,-16.043304443359375,6.314453125,-70.9302978515625,31,0.9996871948242188
402074,7.800003051757812,-17.0,-776.7899780273438,31,0.9999949932098388
402074,-9.199996948242188,-53.0,-752.7899780273438,31,0.9998394250869752
402074,1.8000030517578125,-23.0,-753.7899780273438,31,0.9999988079071044
402074,33.800003051757805,-34.0,-759.7899780273438,31,0.99999737739563
402074,27.80000305175781,-46.0,-735.7899780273438,31,0.9999808073043824
402074,-4.199996948242188,-25.0,-728.7899780273438,31,0.9999977350234984
402074,-0.1999969482421875,-25.0,-728.7899780273438,31,0.9999990463256836
402074,27.80000305175781,-41.0,-734.7899780273438,31,0.999990701675415
402074,34.800003051757805,17.0,-727.7899780273438,32,0.9999821186065674
402074,-18.199996948242188,-52.0,-659.7899780273438,31,0.9964067339897156
402074,-33.199996948242195,-22.0,-618.7899780273438,32,0.9997904896736144
402074,5.8000030517578125,-26.0,-630.7899780273438,31,1.0
402074,-2.1999969482421875,-18.0,-630.7899780273438,31,0.9999994039535522
402074,9.800003051757812,-17.0,-778.7899780273438,31,0.999998927116394
402074,-69.19999694824219,1.0,-783.7899780273438,31,0.9967009425163268
402074,-10.199996948242188,-51.0,-751.7899780273438,31,0.9999997615814208
402074,33.800003051757805,-34.0,-758.7899780273438,31,0.9999988079071044
402074,26.80000305175781,-45.0,-737.7899780273438,31,1.0
402074,-1.1999969482421875,-27.0,-728.7899780273438,31,0.9999094009399414
402074,26.80000305175781,-43.0,-734.7899780273438,31,0.9999984502792358
402074,35.80000305175781,16.0,-727.7899780273438,32,0.9999252557754515
402074,-5.199996948242188,-58.0,-691.7899780273438,31,0.9845502972602844
402074,6.8000030517578125,46.0,-693.7899780273438,31,0.9999676942825316
402074,-33.199996948242195,-22.0,-619.7899780273438,32,0.9997904896736144
402074,6.8000030517578125,-24.0,-631.7899780273438,31,1.0
402074,-2.1999969482421875,-19.0,-631.7899780273438,31,0.9999998807907104
655376,13.975997924804688,93.0,-363.9599914550781,31,0.9769126176834106
655376,-106.02400207519531,88.0,-259.95999145507807,32,0.9999992847442628
655376,-90.02400207519531,79.0,-244.9599914550781,32,0.9998939037322998
655376,33.975997924804695,128.0,-224.9599914550781,31,0.9999935626983644
655376,-105.02400207519531,84.0,-261.95999145507807,32,0.9990344047546388
655376,-94.02400207519531,82.0,-261.95999145507807,32,0.999980092048645
655376,33.975997924804695,132.0,-223.9599914550781,31,0.9999998807907104
655376,-21.024002075195312,125.0,-138.95999145507812,32,0.9975610971450806
655698,26.341796875,-143.658203125,-322.0,31,0.969394862651825
655698,-46.658203125,-172.658203125,-520.0,31,0.9860889315605164
664574,34.078811645507805,-99.658203125,-301.1409912109375,31,0.967631220817566
664574,7.0788116455078125,-22.658203125,-289.1409912109375,32,0.989148199558258
664574,-26.92118835449219,-6.658203125,-218.1409912109375,32,0.9995781779289246
664574,37.07881164550781,8.341796875,-223.1409912109375,32,0.9762366414070128
664574,-50.92118835449219,-19.658203125,-194.1409912109375,31,0.9655913710594176
664574,-6.921188354492188,10.341796875,-182.1409912109375,32,0.9999961853027344
664574,-27.92118835449219,-20.658203125,-156.1409912109375,31,0.997872233390808
664574,47.07881164550781,11.341796875,-162.1409912109375,32,0.9988780617713928
663672,82.68882751464844,12.341796875,-11.3720703125,32,0.9909802079200744
689544,8.341796875,-156.658203125,-626.7999877929688,31,0.9977267384529114
689544,26.341796875,-121.658203125,-599.7999877929688,31,0.9999613761901855
689544,18.341796875,-156.658203125,-549.7999877929689,31,1.0
689544,65.341796875,-98.658203125,-668.7999877929688,31,0.979034423828125
689544,26.341796875,-121.658203125,-599.7999877929688,31,0.9999613761901855
689544,47.341796875,-187.658203125,-553.7999877929689,31,0.9987712502479552
673869,-57.50900268554688,-35.93099975585937,-507.5,32,0.999218225479126
673869,21.490997314453125,0.069000244140625,-540.5,32,0.9962783455848694
673869,-60.50900268554688,-35.93099975585937,-505.5,32,0.9985652565956116
673869,-74.50900268554688,-0.930999755859375,-508.5,32,0.9992716908454896
673869,-42.50900268554688,-13.930999755859375,-503.5,32,0.9760456681251526
673869,30.490997314453125,0.069000244140625,-517.5,32,0.999625563621521
673869,4.490997314453125,-10.930999755859377,-460.5,32,0.99923837184906
673869,-39.50900268554688,-26.93099975585937,-449.5,32,0.9998830556869508
673869,5.490997314453125,-10.930999755859377,-459.5,32,0.9983933568000792
673869,-8.509002685546875,-3.930999755859375,-418.5,32,0.9903483390808104
639534,-39.658203125,-77.658203125,-226.9398193359375,32,0.9994707703590392
639534,43.341796875,32.341796875,-160.9398193359375,32,0.9991534948349
639534,-47.658203125,13.341796875,-168.9398193359375,32,0.99993634223938
639534,-17.658203125,-6.658203125,-128.9398193359375,32,0.9999035596847534
663638,50.16291809082031,-33.658203125,-146.6466064453125,31,0.9829675555229188
663638,-23.83708190917969,-24.658203125,-120.6466064453125,32,0.999963879585266
663638,28.16291809082031,-50.658203125,-76.6466064453125,31,0.9998899698257446
663638,-11.837081909179688,-23.658203125,-94.6466064453125,32,0.9999195337295532
663638,-12.837081909179688,-38.658203125,-49.6466064453125,32,0.9987433552742004
663638,10.162918090820312,-53.658203125,-53.6466064453125,31,0.9984440207481384
648146,12.268463134765597,-43.658203125,-138.7926025390625,31,0.9999461174011229
648146,8.268463134765598,-53.658203125,-115.7926025390625,31,0.999970555305481
648146,-37.731536865234396,-29.658203125,-244.7926025390625,32,0.9978377223014832
648146,-83.7315368652344,-38.658203125,-156.7926025390625,31,0.9740934371948242
648146,9.268463134765595,-53.658203125,-115.7926025390625,31,0.9999992847442628
689124,26.106719970703125,-3.1669921875,1202.8861083984375,31,0.9998034834861756
689124,-14.893280029296875,-45.1669921875,1451.8861083984375,32,0.9999759197235109
657237,-12.1669921875,-141.1669921875,-138.29998779296878,32,0.996356725692749
657237,33.8330078125,-142.1669921875,-140.29998779296878,32,0.9875115156173706
657237,-11.1669921875,-141.1669921875,-139.29998779296878,32,0.9997987151145936
657237,32.8330078125,-124.1669921875,-139.29998779296878,32,0.9994358420372008
657237,44.8330078125,-127.1669921875,-141.2999877929688,32,0.99958735704422
655992,-12.699996948242188,22.0,-923.7999877929688,31,0.999874472618103
655992,3.3000030517578125,44.0,-820.7999877929688,31,0.9986842274665833
655992,9.300003051757812,-11.0,-794.7999877929688,31,0.9999901056289672
655992,5.3000030517578125,47.0,-803.7999877929688,31,0.9997488856315612
655992,-1.6999969482421875,-12.0,-752.7999877929688,31,0.971299171447754
655992,38.30000305175781,16.0,-685.7999877929688,31,0.9948089122772216
655992,2.3000030517578125,-12.0,-672.7999877929688,31,1.0
655992,30.30000305175781,11.0,-659.7999877929688,31,1.0
655992,-49.69999694824219,-18.0,-940.7999877929688,31,0.9996287822723388
655992,-13.699996948242188,22.0,-924.7999877929688,31,0.9767687320709229
655992,-22.69999694824219,24.0,-902.7999877929688,31,0.9982526898384094
655992,11.300003051757812,-10.0,-783.7999877929688,31,0.9998937845230104
655992,-1.6999969482421875,-8.0,-727.7999877929688,31,0.999964475631714
655992,14.300003051757812,-4.0,-665.7999877929688,31,0.9999997615814208
655992,31.30000305175781,11.0,-659.7999877929688,31,0.9999988079071044
653891,-19.858612060546875,-44.658203125,567.5447998046875,31,0.997569739818573
653891,-2.858612060546875,-71.658203125,465.5447998046875,31,0.9998522996902466
653891,3.141387939453125,-7.658203125,537.5447998046875,32,0.9923923015594482
653891,-3.858612060546875,-30.658203125,560.5447998046875,32,0.998184859752655
653891,-4.858612060546875,-29.658203125,559.5447998046875,32,0.9994052648544312
687474,-15.110809326171875,23.341796875,-435.620849609375,32,0.9840419292449952
687474,15.889190673828125,-43.658203125,-236.620849609375,31,0.9989249110221864
687474,16.889190673828125,-15.658203125,-247.620849609375,31,1.0
687474,14.889190673828125,-42.658203125,-236.620849609375,31,0.9998468160629272
687474,15.889190673828125,-14.658203125,-247.620849609375,31,0.999996781349182
687474,39.88919067382813,-23.658203125,-243.620849609375,32,0.9731987118721008
687474,17.889190673828125,-12.658203125,-195.620849609375,31,0.9975160360336304
697073,25.068084716796875,-105.658203125,-126.914794921875,32,0.9612810015678406
697073,7.068084716796875,34.341796875,-213.914794921875,31,0.9999805688858032
697073,-6.931915283203125,16.341796875,-165.914794921875,32,0.9987643957138062
697073,-38.93191528320313,-14.658203125,-139.914794921875,32,0.9933629035949708
697073,-45.93191528320313,6.341796875,-127.914794921875,32,0.9515766501426696
697073,-15.931915283203125,-6.658203125,-96.914794921875,32,0.9999678134918212
697073,46.06808471679688,23.341796875,-76.914794921875,31,0.9507552981376648
697073,8.068084716796875,50.341796875,-68.914794921875,31,0.979708969593048
655457,-47.41900634765625,6.193603515625,-747.5,32,0.9978171586990356
655457,44.58099365234375,5.193603515625,-702.5,32,0.9949259757995604
655457,45.58099365234375,6.193603515625,-676.5,32,0.9998985528945924
382339,20.0,-1.0,-742.7000122070312,31,0.9858375191688538
682359,-14.2158203125,-161.2158203125,-626.0999755859375,31,0.9916635751724244
682359,111.7841796875,-101.2158203125,-458.0999755859375,32,0.966742217540741
682359,24.7841796875,-152.2158203125,-375.0999755859375,32,0.99000483751297
520069,-21.399993896484407,-14.5,-739.7000122070312,32,0.9882522225379944
672672,-9.724609375,-145.724609375,-548.7000122070311,32,0.993911623954773
672672,-8.724609375,-145.724609375,-549.7000122070311,32,0.9978070855140686
656835,-54.0,162.0,-338.95001220703125,32,0.975479543209076
689340,53.369140625,-171.630859375,-30.100006103515625,31,0.9981002211570741
689340,4.369140625,-140.630859375,-73.10000610351562,32,0.9922611117362976
689340,37.369140625,-126.630859375,-10.100006103515623,32,0.9995955824851991
647210,60.79440307617188,-26.658203125,-54.21240234375,31,0.9966241121292114
647210,-35.205596923828125,-5.658203125,-8.21240234375,32,0.9784559607505798
647210,30.794403076171875,-18.658203125,42.78759765625,31,0.9999983310699464
647210,25.794403076171875,-7.658203125,79.78759765625,31,0.9957233667373656
647210,-8.205596923828125,8.341796875,-24.21240234375,32,0.9772367477416992
647210,30.794403076171875,-19.658203125,42.78759765625,31,0.9999970197677612
647210,26.794403076171875,-9.658203125,74.78759765625,31,0.9999330043792723
657795,38.43714904785156,31.8056640625,-169.9522705078125,31,0.9833914041519164
657795,10.437149047851562,-2.1943359375,-98.9522705078125,31,0.9991831183433532
657795,-23.56285095214844,-27.1943359375,-75.9522705078125,31,0.9906684756278992
657795,9.437149047851562,-0.1943359375,-3.9522705078125,31,0.9999668598175048
657795,-33.562850952148445,26.8056640625,-136.9522705078125,32,0.9955472946166992
657795,31.43714904785156,25.8056640625,-147.9522705078125,31,1.0
657795,-14.562850952148438,7.8056640625,-39.9522705078125,32,0.9987622499465942
657795,9.437149047851562,-0.1943359375,-2.9522705078125,31,0.9999793767929076
671752,12.298828125,-133.701171875,-522.0999755859375,31,0.9999109506607056
671752,61.298828125,-166.701171875,-652.0999755859375,32,0.9513651728630066
671752,-11.701171875,-136.701171875,-543.0999755859375,31,0.99997878074646
656074,33.748992919921875,-11.063705444335938,-341.5,31,0.9999886751174928
656074,74.74899291992188,-34.063705444335945,-395.5,31,0.9603394269943236
656074,33.748992919921875,-11.063705444335938,-341.5,31,0.9999886751174928
656074,-15.251007080078125,-32.063705444335945,-305.5,32,0.9566804766654968
682280,22.648696899414034,13.375,-4.7479248046875,31,0.999997854232788
682280,-30.35130310058597,-33.625,23.2520751953125,31,0.9990664124488832
682280,12.648696899414036,-63.625,58.2520751953125,31,0.9982428550720216
682280,23.648696899414034,-31.625,123.2520751953125,31,0.9998045563697816
682280,11.648696899414036,-7.625,114.2520751953125,31,0.9999964237213136
682280,23.648696899414034,-9.625,115.2520751953125,31,0.9999954700469972
682280,28.648696899414034,3.375,179.2520751953125,31,0.9948057532310486
682280,-63.351303100585966,-64.625,-97.7479248046875,31,0.9889660477638244
682280,-9.351303100585968,-71.625,1.2520751953125,31,0.9841132760047911
682280,22.648696899414034,12.375,-7.7479248046875,31,0.9999831914901732
682280,-57.351303100585966,-8.625,28.2520751953125,32,0.990458607673645
682280,-30.35130310058597,-1.625,28.2520751953125,32,0.9905322790145874
682280,-13.351303100585964,-23.625,93.2520751953125,32,0.9639116525650024
682280,25.648696899414034,-38.625,94.2520751953125,31,0.9950320720672609
682280,22.648696899414034,-29.625,121.2520751953125,31,0.9997990727424622
689288,66.68881225585939,-4.658203125,-186.8262939453125,31,0.9530537128448486
689288,34.68881225585937,13.341796875,-193.8262939453125,31,0.995804727077484
689288,61.68881225585938,15.341796875,-150.8262939453125,32,0.9969700574874878
689288,-11.311187744140625,-47.658203125,-188.8262939453125,31,0.9852125644683838
689288,36.688812255859375,13.341796875,-193.8262939453125,31,0.9998964071273804
689288,57.68881225585938,18.341796875,-177.8262939453125,32,0.9562486410140992
689288,-34.311187744140625,8.341796875,-150.8262939453125,32,0.9997435212135316
689288,-8.311187744140625,-2.658203125,-112.8262939453125,32,0.9956719875335692
645337,-26.73152160644531,-7.658203125,-136.922119140625,32,0.9769179821014404
390571,28.89999389648437,-18.5,-711.2999877929688,31,0.999582588672638
390571,4.899993896484375,8.5,-720.2999877929688,31,0.999974250793457
390571,21.89999389648437,0.5,-718.2999877929688,31,0.9860280752182008
390571,-9.100006103515623,14.5,-675.2999877929688,31,1.0
390571,0.899993896484375,4.5,-645.2999877929688,31,0.9999675750732422
390571,-7.100006103515625,-49.5,-617.2999877929688,31,1.0
390571,-1.100006103515625,-30.5,-618.2999877929688,31,0.9998477697372437
390571,-4.100006103515625,7.5,-622.2999877929688,31,0.9992350339889526
390571,-25.100006103515625,-51.5,-600.2999877929688,31,0.9944215416908264
390571,-6.100006103515625,9.5,-593.2999877929688,32,0.968400776386261
390571,37.899993896484375,2.5,-581.2999877929688,32,0.9979907274246216
390571,20.89999389648437,6.5,-557.2999877929689,31,0.9999918937683104
390571,-3.100006103515625,-20.5,-532.2999877929689,31,0.9999921321868896
390571,9.899993896484377,-17.5,-532.2999877929689,31,0.9999977350234984
390571,6.899993896484375,7.5,-725.2999877929688,31,0.9994314312934875
390571,39.899993896484375,-31.5,-715.2999877929688,31,0.9990875720977784
390571,-6.100006103515625,-48.5,-617.2999877929688,31,0.9999998807907104
390571,-34.100006103515625,2.5,-614.2999877929688,32,0.9989702701568604
390571,-5.100006103515625,7.5,-615.2999877929688,31,0.9923122525215148
390571,27.89999389648437,0.5,-619.2999877929688,31,0.9988409876823424
390571,6.899993896484375,-28.5,-598.2999877929688,31,0.9999243021011353
390571,-2.100006103515625,-33.5,-581.2999877929688,31,0.9987962245941162
390571,-28.100006103515625,1.5,-596.2999877929688,32,0.965281069278717
390571,-44.100006103515625,0.5,-594.2999877929688,32,0.9999728202819824
390571,21.89999389648437,6.5,-559.2999877929689,31,0.998961329460144
390571,-4.100006103515625,-20.5,-531.2999877929689,31,0.9995804429054259
684424,41.8505859375,-126.1494140625,-191.1000061035156,32,0.9602856636047364
684424,-0.1494140625,-132.1494140625,-156.10000610351562,32,0.9992725253105164
684424,8.8505859375,-125.1494140625,-165.10000610351562,32,0.9992679953575134
684424,-1.1494140625,-131.1494140625,-157.10000610351562,32,0.9805809259414672
696427,-82.1513671875,-129.1513671875,-435.4000244140625,31,0.9991862177848816
696427,54.8486328125,-230.1513671875,-398.4000244140625,32,0.9995368719100952
696427,-71.1513671875,-182.1513671875,-410.4000244140625,31,0.998890221118927
696427,5.8486328125,-196.1513671875,-379.4000244140625,31,0.9966148734092712
696427,-63.1513671875,-221.1513671875,-458.4000244140625,31,0.9742419719696044
696427,-28.1513671875,-229.1513671875,-473.4000244140625,31,0.9892618656158448
696427,1.8486328125,-228.1513671875,-467.4000244140625,31,0.9974448680877686
696427,-30.1513671875,-131.1513671875,-475.4000244140625,32,0.9905791878700256
696427,2.8486328125,-152.1513671875,-459.4000244140625,31,0.9650633931159972
696427,-64.1513671875,-189.1513671875,-430.4000244140625,31,0.9618563652038574
696427,54.8486328125,-232.1513671875,-396.4000244140625,32,0.9998737573623656
696427,-69.1513671875,-184.1513671875,-413.4000244140625,31,0.9884821176528932
696427,7.8486328125,-195.1513671875,-379.4000244140625,31,0.9994058609008788
696427,56.8486328125,-181.1513671875,-367.4000244140625,32,0.9991636276245116
656881,36.815887451171896,-11.658203125,-309.549560546875,31,0.9582880139350892
656881,-25.184112548828093,16.341796875,-11.549560546875,32,0.9953787326812744
656881,-26.184112548828093,4.341796875,-9.549560546875,32,0.9901884198188782
656881,3.815887451171904,30.341796875,-308.549560546875,31,0.9904342889785768
656881,46.815887451171896,-45.658203125,-198.549560546875,31,0.979070007801056
656881,-28.184112548828093,-7.658203125,-101.549560546875,32,0.9863691329956056
689860,58.63699340820313,-33.64849853515625,-589.0,31,0.9533520936965942
689860,4.636993408203125,7.35150146484375,-540.0,32,0.999894380569458
655426,-15.1689453125,-138.1689453125,-942.699951171875,32,0.9961245656013488
655426,22.8310546875,-144.1689453125,-934.699951171875,31,0.9996361732482909
655426,21.8310546875,-144.1689453125,-935.699951171875,31,0.9998787641525269
671831,13.34375,-192.65625,-630.4000244140625,31,0.9998143315315248
671831,-24.65625,-149.65625,-550.4000244140625,31,0.9999930858612059
671831,-26.65625,-151.65625,-544.4000244140625,31,0.999776303768158
671831,-18.65625,-152.65625,-752.4000244140625,31,0.9999940395355223
671831,49.34375,-98.65625,-725.4000244140625,31,0.989437222480774
671831,-26.65625,-151.65625,-543.4000244140625,31,0.999903917312622
691784,22.068084716796875,-42.658203125,-450.6907958984375,32,0.9985520243644714
656794,21.361328125,-190.638671875,-307.70001220703125,31,0.9811659455299376
529278,19.35400390625,135.5999984741211,-366.0199890136719,31,0.9999976158142091
529278,47.35400390625,149.5999984741211,-317.0199890136719,32,0.9976650476455688
529278,46.35400390625,174.5999984741211,-318.0199890136719,31,0.9770430326461792
529278,-20.64599609375,97.5999984741211,-287.0199890136719,31,0.9754405021667479
529278,40.35400390625,105.5999984741211,-287.0199890136719,31,0.9999903440475464
529278,-17.64599609375,108.5999984741211,-243.01998901367188,31,1.0
529278,47.35400390625,173.5999984741211,-257.01998901367193,31,0.9984112977981568
529278,-9.64599609375,103.5999984741211,-215.01998901367188,31,0.999981164932251
529278,6.35400390625,106.5999984741211,-207.01998901367188,31,1.0
529278,31.35400390625,118.5999984741211,-208.01998901367188,31,0.9999998807907104
529278,23.35400390625,135.5999984741211,-208.01998901367188,31,0.999988317489624
529278,33.35400390625,133.5999984741211,-208.01998901367188,31,0.9999785423278807
529278,34.35400390625,184.5999984741211,-211.01998901367188,31,0.9999996423721312
529278,29.35400390625,145.5999984741211,-401.0199890136719,31,0.9936246871948242
529278,19.35400390625,134.5999984741211,-367.0199890136719,31,0.999995231628418
529278,46.35400390625,148.5999984741211,-317.0199890136719,32,0.9993757605552672
529278,46.35400390625,175.5999984741211,-318.0199890136719,31,0.9801512956619264
529278,38.35400390625,107.5999984741211,-288.0199890136719,31,0.9999996423721312
529278,-16.64599609375,118.5999984741211,-243.01998901367188,31,0.9999997615814208
529278,47.35400390625,173.5999984741211,-252.01998901367188,31,0.9999959468841552
529278,-10.64599609375,104.5999984741211,-215.01998901367188,31,0.9999717473983764
529278,5.35400390625,104.5999984741211,-208.01998901367188,31,0.9999998807907104
529278,24.35400390625,128.5999984741211,-222.01998901367188,31,0.9999880790710448
529278,44.35400390625,146.5999984741211,-216.01998901367188,31,0.9976326227188109
529278,45.35400390625,133.5999984741211,-208.01998901367188,31,0.9999719858169556
648061,34.37010192871097,-72.619140625,-26.4593505859375,31,0.9974111914634703
648061,40.37010192871097,5.380859375,34.5406494140625,32,0.9987816214561462
648061,35.37010192871097,10.380859375,52.5406494140625,32,0.999457061290741
648061,35.37010192871097,-72.619140625,-26.4593505859375,31,0.9997027516365052
648061,45.370101928710966,22.380859375,33.5406494140625,32,0.9996752738952636
648061,42.37010192871097,20.380859375,49.5406494140625,32,0.9990290403366088
648061,-16.629898071289038,-28.619140625,132.5406494140625,31,0.9649276137351991
689419,-41.100006103515625,106.0,-106.45001220703124,31,0.9844000339508056
689419,21.89999389648437,121.0,-39.45001220703125,31,0.9949159622192384
647735,-26.731536865234407,-69.658203125,40.2432861328125,31,0.9824138879776
647735,-26.731536865234407,-16.658203125,57.2432861328125,32,0.991435706615448
